Player,Start,Now,+/-
Milos Kerkez (BOU),4.5,4.5,0.0
Radek Vítek (MUN),4.0,4.0,0.0
Lewis Miley (NEW),4.5,4.5,0.0
Tyler Onyango (EVE),4.5,4.5,0.0
Omari Forson (MUN),4.5,4.5,0.0
Bobby Clark (LIV),4.5,4.5,0.0
Eddie Beach (CHE),4.0,4.0,0.0
Daniel Bentley (WOL),4.0,4.0,0.0
Luis Díaz (LIV),7.5,7.5,0.0
Dejan Kulusevski (TOT),7.0,7.0,0.0
Boubacar Kamara (AVL),5.0,5.0,0.0
Jean-Ricner Bellegarde (WOL),5.0,5.0,0.0
Konstantinos Mavropanos (WHU),4.5,4.5,0.0
Sam Johnstone (CRY),4.5,4.5,0.0
Takehiro Tomiyasu (ARS),4.5,4.5,0.0
Andrew Omobamidele (NFO),4.5,4.5,0.0
Jérémy Doku (MCI),6.5,6.5,0.0
Karl Hein (ARS),4.0,4.0,0.0
Gabriel Fernando de Jesus (ARS),8.0,8.0,0.0
Lewis Cook (BOU),5.0,5.0,0.0
Matthew Dibley-Dias (FUL),4.5,4.5,0.0
Gustavo Hamer (SHU),5.0,5.0,0.0
Luc De Fougerolles (FUL),4.0,4.0,0.0
Saman Ghoddos (BRE),4.5,4.5,0.0
Timothy Castagne (FUL),4.5,4.5,0.0
Illia Zabarnyi (BOU),4.5,4.5,0.0
Aaron Ramsey (BUR),5.0,5.0,0.0
Luke Chambers (LIV),4.0,4.0,0.0
Ethan Brierley (BRE),4.5,4.5,0.0
Steven Benda (FUL),4.0,4.0,0.0
Michael Olakigbe (BRE),4.5,4.5,0.0
Joel Ward (CRY),4.5,4.5,0.0
Mackenzie Hunt (EVE),4.5,4.5,0.0
Clément Lenglet (AVL),4.5,4.5,0.0
Brandon Austin (TOT),4.0,4.0,0.0
Adam Davies (SHU),4.0,4.0,0.0
Filip Marschall (AVL),4.0,4.0,0.0
Jadan Raymond (CRY),4.5,4.5,0.0
David Ozoh (CRY),4.5,4.5,0.0
Darren Randolph (BOU),4.0,4.0,0.0
Jack Hinshelwood (BHA),4.5,4.5,0.0
Marek Rodák (FUL),4.0,4.0,0.0
James McConnell (LIV),4.5,4.5,0.0
Josh Cullen (BUR),5.0,5.0,0.0
Moussa Niakhaté (NFO),4.5,4.5,0.0
Joseph Anang (WHU),4.0,4.0,0.0
Raheem Sterling (CHE),7.0,7.0,0.0
Joseph Johnson (LUT),4.0,4.0,0.0
Enso González (WOL),5.0,5.0,0.0
Javier Manquillo Gaitán (NEW),4.0,4.0,0.0
Fraser Forster (TOT),4.0,4.0,0.0
Joe Gomez (LIV),4.5,4.5,0.0
Ellery Balcombe (BRE),4.0,4.0,0.0
Ameen Al-Dakhil (BUR),4.0,4.0,0.0
Raphaël Varane (MUN),5.0,5.0,0.0
Lewis Dobbin (EVE),4.5,4.5,0.0
Lawrence Vigouroux (BUR),4.0,4.0,0.0
Wayne Hennessey (NFO),4.0,4.0,0.0
Luke Harris (FUL),4.5,4.5,0.0
Scott McKenna (NFO),4.5,4.5,0.0
Djordje Petrovic (CHE),4.5,4.5,0.0
Tim Ream (FUL),4.5,4.5,0.0
Orel Mangala (NFO),5.0,5.0,0.0
Lloyd Kelly (BOU),4.5,4.5,0.0
Max Aarons (BOU),4.5,4.5,0.0
Deivid Washington de Souza Eugênio (CHE),4.5,4.5,0.0
Mike Trésor (BUR),5.5,5.5,0.0
Jonny Evans (MUN),4.0,4.0,0.0
Serge Aurier (NFO),4.5,4.5,0.0
Wataru Endo (LIV),5.5,5.5,0.0
Chris Basham (SHU),4.0,4.0,0.0
Rúben Gato Alves Dias (MCI),5.5,5.5,0.0
Joško Gvardiol (MCI),5.0,5.0,0.0
Tim Krul (LUT),4.5,4.5,0.0
Antoine Semenyo (BOU),4.5,4.5,0.0
Thiago Emiliano da Silva (CHE),5.0,5.0,0.0
Issa Kaboré (LUT),4.0,4.0,0.0
Marc Guéhi (CRY),4.5,4.5,0.0
Mads Juel Andersen (LUT),4.0,4.0,0.0
Remi Matthews (CRY),4.0,4.0,0.0
Antwoine Hackford (SHU),4.5,4.5,0.0
Martin Ødegaard (ARS),8.5,8.5,0.0
Fodé Ballo-Touré (FUL),4.5,4.5,0.0
Andy Lonergan (EVE),4.0,4.0,0.0
Joe Worrall (NFO),4.5,4.5,0.0
Odysseas Vlachodimos (NFO),4.5,4.5,0.0
Jayden Bogle (SHU),4.5,4.5,0.0
Loris Karius (NEW),4.0,4.0,0.0
Luis Sinisterra (BOU),5.5,5.5,0.0
Tom Davies (SHU),5.0,5.0,0.0
Aaron Wan-Bissaka (MUN),4.5,4.5,0.0
George Shelvey (NFO),4.0,4.0,0.0
Marcus Bettinelli (CHE),4.0,4.0,0.0
Malcolm Ebiowei (CRY),4.5,4.5,0.0
Pierre-Emerick Aubameyang (CHE),6.5,6.5,0.0
Anthony Martial (MUN),6.5,6.5,0.0
Adama Traoré (FUL),5.0,5.0,0.0
Josh Powell (NFO),4.0,4.0,0.0
Mark Flekken (BRE),4.5,4.5,0.0
Jordan Beyer (BUR),4.0,4.0,0.0
Jack Robinson (SHU),4.5,4.5,0.0
Femi Seriki (SHU),4.0,4.0,0.0
Yves Bissouma (TOT),5.0,5.0,0.0
Eddie Nketiah (ARS),5.5,5.5,0.0
Adrián San Miguel del Castillo (LIV),4.0,4.0,0.0
Tyler Adams (BOU),5.0,5.0,0.0
Tom Heaton (MUN),4.0,4.0,0.0
Andre Brooks (SHU),4.5,4.5,0.0
Ryan Christie (BOU),5.0,5.0,0.0
Nicolò Zaniolo (AVL),5.5,5.5,0.0
Santiago Bueno (WOL),4.5,4.5,0.0
Ibrahim Sangaré (NFO),5.0,5.0,0.0
Alexandre Moreno Lopera (AVL),5.0,5.0,0.0
Issa Diop (FUL),4.5,4.5,0.0
James Trafford (BUR),4.5,4.5,0.0
Nathan Patterson (EVE),4.5,4.5,0.0
Anthony Elanga (NFO),5.0,5.0,0.0
Victor Lindelöf (MUN),4.5,4.5,0.0
Nélson Cabral Semedo (WOL),4.5,4.5,0.0
Sofyan Amrabat (MUN),5.0,5.0,0.0
José Malheiro de Sá (WOL),5.0,5.0,0.0
Matheus Luiz Nunes (MCI),5.0,5.0,0.0
Jesurun Rak-Sakyi (CRY),4.5,4.5,0.0
Nathan Collins (BRE),4.5,4.5,0.0
Vladimír Coufal (WHU),4.5,4.5,0.0
Carlos Baleba (BHA),4.5,4.5,0.0
Ezri Konsa Ngoyo (AVL),4.5,4.5,0.0
Abdoulaye Doucouré (EVE),5.5,5.5,0.0
Murillo Santiago Costa dos Santos (NFO),4.5,4.5,0.0
Micky van de Ven (TOT),4.5,4.5,0.0
Rayan Aït-Nouri (WOL),4.5,4.5,0.0
James Tomkins (CRY),4.0,4.0,0.0
Kurt Zouma (WHU),4.5,4.5,0.0
Pau Torres (AVL),4.5,4.5,0.0
Aaron Hickey (BRE),4.5,4.5,0.0
Virgil van Dijk (LIV),6.0,6.0,0.0
Nicolás Domínguez (NFO),5.0,5.0,0.0
Kristoffer Ajer (BRE),4.5,4.5,0.0
Arnaut Danjuma Groeneveld (EVE),5.5,5.5,0.0
Craig Dawson (WOL),4.5,4.5,0.0
Matheus Santos Carneiro Da Cunha (WOL),5.5,5.5,0.0
Nuno Varela Tavares (NFO),4.0,4.0,0.0
Jhon Durán (AVL),5.0,5.0,0.0
Nick Pope (NEW),5.5,5.5,0.0
Odsonne Edouard (CRY),5.5,5.5,0.0
Dean Henderson (CRY),4.5,4.5,0.0
Cheick Doucouré (CRY),5.0,5.0,0.0
Jordan Ayew (CRY),5.5,5.5,0.0
Simon Adingra (BHA),5.0,5.0,0.0
Ben Chilwell (CHE),5.5,5.5,0.0
Ryan Gravenberch (LIV),5.0,5.0,0.0
Amari'i Bell (LUT),4.0,4.0,0.0
Willy Boly (NFO),4.5,4.5,0.0
Thomas Kaminski (LUT),4.5,4.5,0.0
Norberto Murara Neto (BOU),4.5,4.5,0.0
Olu Aina (NFO),4.5,4.5,0.0
Tyrick Mitchell (CRY),4.5,4.5,0.0
Emerson Palmieri dos Santos (WHU),4.5,4.5,0.0
Max Kilman (WOL),4.5,4.5,0.0
Dominik Szoboszlai (LIV),7.0,7.0,0.0
Wes Foderingham (SHU),4.5,4.5,0.0
Lyle Foster (BUR),5.0,5.0,0.0
Tom King (WOL),4.0,4.0,0.0
Divock Origi (NFO),5.0,5.0,0.0
Ethan Pinnock (BRE),4.5,4.5,0.0
Andreas Hoelgebaum Pereira (FUL),5.5,5.5,0.0
Luca Koleosho (BUR),5.0,5.0,0.0
Tariq Lamptey (BHA),4.0,4.0,0.0
Kortney Hause (AVL),4.0,4.0,0.0
Manuel Akanji (MCI),5.0,5.0,0.0
James Tarkowski (EVE),4.5,4.5,0.0
Evan Ferguson (BHA),6.0,6.0,0.0
Joe Whitworth (CRY),4.0,4.0,0.0
Omari Kellyman (AVL),4.5,4.5,0.0
Bertrand Traoré (AVL),5.0,5.0,0.0
Ashley Phillips (TOT),4.0,4.0,0.0
Jarrad Branthwaite (EVE),4.0,4.0,0.0
Altay Bayindir (MUN),4.0,4.0,0.0
Alexander Isak (NEW),7.5,7.5,0.0
Cameron Archer (SHU),4.5,4.5,0.0
Lucas Tolentino Coelho de Lima (WHU),6.0,6.0,0.0
Hannes Delcroix (BUR),4.0,4.0,0.0
Ronnie Stutter (CHE),4.5,4.5,0.0
Jan Paul van Hecke (BHA),4.0,4.0,0.0
Josh Brooking (CHE),4.0,4.0,0.0
Leon Bailey (AVL),5.5,5.5,0.0
Christian Nørgaard (BRE),5.5,5.5,0.0
John McGinn (AVL),5.5,5.5,0.0
Lewis Dunk (BHA),5.0,5.0,0.0
Nathan Fraser (WOL),4.5,4.5,0.0
Jack Harrison (EVE),5.5,5.5,0.0
Alisson Ramses Becker (LIV),5.5,5.5,0.0
João Palhinha Gonçalves (FUL),5.0,5.0,0.0
Jamie Donley (TOT),4.5,4.5,0.0
Robin Olsen (AVL),4.0,4.0,0.0
Emerson Leite de Souza Junior (TOT),4.5,4.5,0.0
Edson Álvarez Velázquez (WHU),5.0,5.0,0.0
Norberto Bercique Gomes Betuncal (EVE),6.0,6.0,0.0
Reece Burke (LUT),4.0,4.0,0.0
Gonzalo Montiel (NFO),4.5,4.5,0.0
Jarell Quansah (LIV),4.0,4.0,0.0
Anssumane Fati Vieira (BHA),6.5,6.5,0.0
Nayef Aguerd (WHU),4.5,4.5,0.0
Bobby De Cordova-Reid (FUL),5.5,5.5,0.0
Ji-Soo Kim (BRE),4.0,4.0,0.0
Wilson Odobert (BUR),5.0,5.0,0.0
Luke Thomas (SHU),4.0,4.0,0.0
Ademola Ola-Adebomi (CRY),4.5,4.5,0.0
Mohammed Kudus (WHU),6.5,6.5,0.0
Marcos Senesi (BOU),4.5,4.4,-0.1
Trent Alexander-Arnold (LIV),8.0,7.9,-0.1
Alexis Mac Allister (LIV),6.0,5.9,-0.1
Anass Zaroury (BUR),5.0,4.9,-0.1
Ross Barkley (LUT),5.0,4.9,-0.1
Raúl Jiménez (FUL),5.5,5.4,-0.1
Neal Maupay (BRE),5.0,4.9,-0.1
Jacob Ramsey (AVL),6.0,5.9,-0.1
Calvin Bassey (FUL),4.5,4.4,-0.1
Mikkel Damsgaard (BRE),5.0,4.9,-0.1
Ben Godfrey (EVE),4.5,4.4,-0.1
Shola Shoretire (MUN),4.5,4.4,-0.1
Yegor Yarmolyuk (BRE),4.5,4.4,-0.1
Jorge Luiz Frello Filho (ARS),5.5,5.4,-0.1
Kenny Tete (FUL),4.5,4.4,-0.1
Miguel Almirón Rejala (NEW),6.5,6.4,-0.1
Jóhann Berg Gudmundsson (BUR),5.0,4.9,-0.1
Conor Coventry (WHU),4.5,4.4,-0.1
Reiss Nelson (ARS),5.0,4.9,-0.1
Michael Keane (EVE),4.5,4.4,-0.1
Sergio Reguilón (MUN),4.5,4.4,-0.1
David Brooks (BOU),5.0,4.9,-0.1
Sasa Kalajdzic (WOL),5.0,4.9,-0.1
Mateo Kovačić (MCI),5.0,4.9,-0.1
Facundo Pellistri Rebollo (MUN),4.5,4.4,-0.1
Saša Lukić (FUL),4.5,4.4,-0.1
Tino Livramento (NEW),4.5,4.4,-0.1
Zeki Amdouni (BUR),5.5,5.4,-0.1
André Tavares Gomes (EVE),4.5,4.4,-0.1
Dwight McNeil (EVE),5.5,5.4,-0.1
Harry Wilson (FUL),5.5,5.4,-0.1
Pablo Sarabia (WOL),5.0,4.9,-0.1
Adam Lallana (BHA),5.0,4.9,-0.1
Fábio Ferreira Vieira (ARS),5.5,5.4,-0.1
John Egan (SHU),4.5,4.4,-0.1
Lewis Hall (NEW),4.5,4.4,-0.1
Lesley Ugochukwu (CHE),4.5,4.4,-0.1
Alex Iwobi (FUL),5.5,5.4,-0.1
Nicolas Jackson (CHE),7.0,6.9,-0.1
Ryan Giles (LUT),4.5,4.4,-0.1
Neco Williams (NFO),4.5,4.4,-0.1
Tahith Chong (LUT),5.0,4.9,-0.1
Dara O'Shea (BUR),4.5,4.4,-0.1
Boubacar Traoré (WOL),4.5,4.4,-0.1
Jacob Brown (LUT),5.0,4.9,-0.1
Curtis Jones (LIV),5.0,4.9,-0.1
Mario Lemina (WOL),5.0,4.9,-0.1
James Shea (LUT),4.5,4.4,-0.1
Billy Gilmour (BHA),5.0,4.9,-0.1
Matt Ritchie (NEW),4.5,4.4,-0.1
Sandro Tonali (NEW),5.5,5.4,-0.1
Bruno Cavaco Jordão (WOL),4.5,4.4,-0.1
Jean-Philippe Mateta (CRY),5.0,4.9,-0.1
Rodrigo Muniz Carvalho (FUL),4.5,4.4,-0.1
Andrey Nascimento dos Santos (NFO),4.5,4.4,-0.1
Enock Agyei (BUR),4.5,4.4,-0.1
Rob Holding (CRY),4.5,4.4,-0.1
Kevin Schade (BRE),5.5,5.4,-0.1
Ben Johnson (WHU),4.5,4.4,-0.1
Jeffrey Schlupp (CRY),5.0,4.9,-0.1
Arijanet Muric (BUR),4.5,4.4,-0.1
Connor Roberts (BUR),4.5,4.4,-0.1
Idrissa Gueye (EVE),5.0,4.9,-0.1
William Osula (SHU),4.5,4.4,-0.1
Hugo Bueno López (WOL),4.5,4.4,-0.1
Dominic Solanke (BOU),6.5,6.4,-0.1
Marcus Tavernier (BOU),5.5,5.4,-0.1
Ashley Young (EVE),4.5,4.4,-0.1
Nathaniel Clyne (CRY),4.5,4.4,-0.1
Joël Veltman (BHA),4.5,4.4,-0.1
Mads Roerslev Rasmussen (BRE),4.5,4.4,-0.1
Tommy Doyle (WOL),4.5,4.4,-0.1
Toti António Gomes (WOL),4.5,4.4,-0.1
Michail Antonio (WHU),6.0,5.9,-0.1
Oscar Bobb (MCI),4.5,4.4,-0.1
Bryan Gil Salvatierra (TOT),5.0,4.9,-0.1
Will Hughes (CRY),5.0,4.9,-0.1
Darko Churlinov (BUR),4.5,4.4,-0.1
Leander Dendoncker (AVL),5.0,4.9,-0.1
Tom Cairney (FUL),5.0,4.9,-0.1
Vitaly Janelt (BRE),5.5,5.4,-0.1
Kobbie Mainoo (MUN),4.5,4.4,-0.1
Victor da Silva (BUR),4.5,4.4,-0.1
Rodrigo Bentancur (TOT),5.5,5.4,-0.1
João Victor Gomes da Silva (WOL),5.0,4.9,-0.1
Matheus França de Oliveira (CRY),5.0,4.9,-0.1
Frank Onyeka (BRE),5.0,4.9,-0.1
Rhian Brewster (SHU),5.0,4.9,-0.1
Adam Smith (BOU),4.5,4.4,-0.1
Alex Scott (BOU),5.0,4.9,-0.1
Ryan Sessegnon (TOT),4.5,4.4,-0.1
Roméo Lavia (CHE),5.0,4.9,-0.1
Emil Krafth (NEW),4.5,4.4,-0.1
Jordan Clark (LUT),5.0,4.9,-0.1
James McAtee (SHU),4.5,4.4,-0.1
Declan Rice (ARS),5.5,5.4,-0.1
Michael Obafemi (BUR),5.0,4.9,-0.1
Jairo Riedewald (CRY),4.5,4.4,-0.1
Tomáš Souček (WHU),5.0,4.9,-0.1
Elliot Anderson (NEW),4.5,4.4,-0.1
Emiliano Martínez Romero (AVL),5.0,4.9,-0.1
Mathias Jensen (BRE),5.5,5.4,-0.1
Douglas Luiz Soares de Paulo (AVL),5.5,5.4,-0.1
Oleksandr Zinchenko (ARS),5.0,4.9,-0.1
Darwin Núñez Ribeiro (LIV),7.5,7.4,-0.1
Joel Matip (LIV),5.0,4.9,-0.1
Bruno Borges Fernandes (MUN),8.5,8.4,-0.1
Diogo Dalot Teixeira (MUN),5.0,4.9,-0.1
André Onana (MUN),5.0,4.9,-0.1
James Garner (EVE),5.0,4.9,-0.1
Sean Longstaff (NEW),5.0,4.9,-0.1
Yoane Wissa (BRE),6.0,5.9,-0.1
Alfie Doughty (LUT),4.5,4.4,-0.1
Cauley Woodrow (LUT),4.5,4.4,-0.1
Marvelous Nakamba (LUT),4.5,4.4,-0.1
Armando Broja (CHE),5.0,4.9,-0.1
Callum Hudson-Odoi (NFO),5.0,4.9,-0.1
Ibrahima Konaté (LIV),5.0,4.9,-0.1
Cole Palmer (CHE),5.0,4.9,-0.1
Harry Toffolo (NFO),4.5,4.4,-0.1
Diego Carlos Santos Silva (AVL),4.5,4.4,-0.1
Chris Wood (NFO),5.0,4.9,-0.1
Conor Gallagher (CHE),5.5,5.4,-0.1
Ben Doak (LIV),4.5,4.4,-0.1
Carlos Henrique Casimiro (MUN),5.5,5.4,-0.1
John Fleck (SHU),5.0,4.9,-0.1
Harry Arter (NFO),4.5,4.4,-0.1
Oliver Norwood (SHU),5.0,4.9,-0.1
Tyrese Francois (FUL),4.5,4.4,-0.1
Jordan Pickford (EVE),4.5,4.4,-0.1
Alejo Véliz (TOT),5.5,5.4,-0.1
Albert Sambi Lokonga (LUT),5.0,4.9,-0.1
Ryan Yates (NFO),5.0,4.9,-0.1
Ivan Toney (BRE),8.0,7.9,-0.1
Gavin Kilkenny (BOU),4.5,4.4,-0.1
Pelly Ruddock Mpanzu (LUT),5.0,4.9,-0.1
Hwang Hee-chan (WOL),5.5,5.4,-0.1
Joe Hodge (WOL),4.5,4.4,-0.1
Hannibal Mejbri (MUN),4.5,4.4,-0.1
Mathias Jorgensen (BRE),4.5,4.4,-0.1
Ryan Fredericks (BOU),4.5,4.4,-0.1
Yasser Larouci (SHU),4.5,4.4,-0.1
Malang Sarr (CHE),4.5,4.4,-0.1
Oliver McBurnie (SHU),5.5,5.4,-0.1
Chiedozie Ogbene (LUT),5.0,4.9,-0.1
Angelo Ogbonna (WHU),4.5,4.4,-0.1
Max Lowe (SHU),4.5,4.4,-0.1
Jason Steele (BHA),4.5,4.4,-0.1
Ionuț Radu (BOU),4.5,4.4,-0.1
Bart Verbruggen (BHA),4.5,4.4,-0.1
Mohamed Elneny (ARS),4.5,4.4,-0.1
Ethan Horvath (NFO),4.5,4.4,-0.1
Konstantinos Tsimikas (LIV),4.5,4.4,-0.1
Youssef Ramalho Chermiti (EVE),5.0,4.9,-0.1
Amad Diallo (MUN),4.5,4.4,-0.1
Solly March (BHA),6.5,6.4,-0.1
Felipe Augusto de Almeida Monteiro (NFO),4.5,4.4,-0.1
Rico Henry (BRE),4.5,4.4,-0.1
Gabriel Osho (LUT),4.5,4.4,-0.1
Jonathan Castro Otto (WOL),4.5,4.4,-0.1
Tim Iroegbunam (AVL),4.5,4.4,-0.1
Jakub Moder (BHA),4.5,4.4,-0.1
Seamus Coleman (EVE),4.5,4.4,-0.1
Joe Rothwell (BOU),5.0,4.9,-0.1
Cheikhou Kouyaté (NFO),5.0,4.9,-0.1
Benoît Badiashile (CHE),4.5,4.4,-0.1
Emiliano Marcondes (BOU),4.5,4.4,-0.1
Ismaila Coulibaly (SHU),4.5,4.4,-0.1
Enzo Fernández (CHE),5.0,4.9,-0.1
Jacob Bruun Larsen (BUR),5.0,4.9,-0.1
Christian Eriksen (MUN),6.0,5.9,-0.1
Wesley Fofana (CHE),4.5,4.4,-0.1
Jordan Amissah (SHU),4.0,3.9,-0.1
Teden Mengi (LUT),4.0,3.9,-0.1
Scott Carson (MCI),4.0,3.9,-0.1
Charlie Taylor (BUR),4.0,3.9,-0.1
Stefan Ortega Moreno (MCI),4.0,3.9,-0.1
Caoimhin Kelleher (LIV),4.0,3.9,-0.1
Alex Murphy (NEW),4.0,3.9,-0.1
Auston Trusty (SHU),4.0,3.9,-0.1
Thomas Strakosha (BRE),4.0,3.9,-0.1
Calum Chambers (AVL),4.0,3.9,-0.1
CJ Egan-Riley (BUR),4.0,3.9,-0.1
Denis Franchi (BUR),4.0,3.9,-0.1
Hjalmar Ekdal (BUR),4.0,3.9,-0.1
Sergio Gómez (MCI),4.0,3.9,-0.1
Mark Gillespie (NEW),4.0,3.9,-0.1
Martin Dubravka (NEW),4.0,3.9,-0.1
Jamaal Lascelles (NEW),4.0,3.9,-0.1
Dan Potts (LUT),4.0,3.9,-0.1
Paul Dummett (NEW),4.0,3.9,-0.1
Chris Richards (CRY),4.0,3.9,-0.1
Cédric Alves Soares (ARS),4.0,3.9,-0.1
George Baldock (SHU),4.0,3.9,-0.1
Alfie Whiteman (TOT),4.0,3.9,-0.1
Zack Steffen (MCI),4.0,3.9,-0.1
Tom McGill (BHA),4.0,3.9,-0.1
Rhys Norrington-Davies (SHU),4.0,3.9,-0.1
Charlie Goode (BRE),4.0,3.9,-0.1
João Neves Virgínia (EVE),4.0,3.9,-0.1
Marcus Rashford (MUN),9.0,8.8,-0.2
Aaron Ramsdale (ARS),5.0,4.8,-0.2
Ben Mee (BRE),5.0,4.8,-0.2
Dominic Calvert-Lewin (EVE),6.0,5.8,-0.2
Harrison Reed (FUL),5.0,4.8,-0.2
João Pedro Junqueira de Jesus (BHA),5.5,5.3,-0.2
Danny Welbeck (BHA),6.0,5.8,-0.2
Manor Solomon (TOT),5.5,5.3,-0.2
Shandon Baptiste (BRE),4.5,4.3,-0.2
Callum Wilson (NEW),8.0,7.8,-0.2
Harvey Barnes (NEW),6.5,6.3,-0.2
John Stones (MCI),5.5,5.3,-0.2
Jack Grealish (MCI),7.5,7.3,-0.2
Mykhailo Mudryk (CHE),6.5,6.3,-0.2
Lukasz Fabianski (WHU),4.5,4.3,-0.2
Ivan Perišić (TOT),5.0,4.8,-0.2
Donny van de Beek (MUN),5.0,4.8,-0.2
Stefan Bajcetic (LIV),5.0,4.8,-0.2
Michael Olise (CRY),6.0,5.8,-0.2
Nathan Redmond (BUR),5.0,4.8,-0.2
David Raya Martin (ARS),5.0,4.8,-0.2
Kalvin Phillips (MCI),5.0,4.8,-0.2
Sander Berge (BUR),5.0,4.8,-0.2
Tosin Adarabioyo (FUL),4.5,4.3,-0.2
Elijah Adebayo (LUT),5.0,4.8,-0.2
Morgan Gibbs-White (NFO),6.0,5.8,-0.2
Tom Lockyer (LUT),4.5,4.3,-0.2
Amadou Onana (EVE),5.0,4.8,-0.2
Trevoh Chalobah (CHE),4.5,4.3,-0.2
Josh Dasilva (BRE),5.0,4.8,-0.2
Pablo Fornals Malla (WHU),5.0,4.8,-0.2
Joe Willock (NEW),5.5,5.3,-0.2
Jakub Kiwior (ARS),4.5,4.3,-0.2
Keane Lewis-Potter (BRE),5.0,4.8,-0.2
Danilo dos Santos de Oliveira (NFO),5.5,5.3,-0.2
Luke Berry (LUT),5.0,4.8,-0.2
Igor Julio dos Santos de Paulo (BHA),4.5,4.3,-0.2
Thilo Kehrer (WHU),4.5,4.3,-0.2
Tyrell Malacia (MUN),4.5,4.3,-0.2
Daniel Jebbison (SHU),5.0,4.8,-0.2
Giovani Lo Celso (TOT),5.0,4.8,-0.2
Jack Cork (BUR),5.0,4.8,-0.2
Antony Matheus dos Santos (MUN),7.0,6.8,-0.2
Ben Osborn (SHU),5.0,4.8,-0.2
Dele Alli (EVE),5.0,4.8,-0.2
Harvey Elliott (LIV),5.0,4.8,-0.2
Hamed Traorè (BOU),5.0,4.8,-0.2
Emiliano Buendía Stati (AVL),6.0,5.8,-0.2
Dango Ouattara (BOU),5.0,4.8,-0.2
Facundo Buonanotte (BHA),5.0,4.8,-0.2
Matt Targett (NEW),4.5,4.3,-0.2
Thomas Partey (ARS),5.0,4.8,-0.2
Maxwel Cornet (WHU),5.5,5.3,-0.2
Anis Slimane (SHU),5.0,4.8,-0.2
Noni Madueke (CHE),5.5,5.3,-0.2
Bénie Traoré (SHU),5.5,5.3,-0.2
Chris Mepham (BOU),4.5,4.3,-0.2
Alejandro Garnacho (MUN),5.0,4.8,-0.2
Philip Billing (BOU),5.5,5.3,-0.2
Willian Borges da Silva (FUL),5.5,5.3,-0.2
Hugo Lloris (TOT),5.0,4.8,-0.2
Divin Mubama (WHU),4.5,4.3,-0.2
Bruno Guimarães Rodriguez Moura (NEW),6.0,5.8,-0.2
Brennan Johnson (TOT),6.0,5.8,-0.2
Pascal Groß (BHA),6.5,6.3,-0.2
Naouirou Ahamada (CRY),4.5,4.3,-0.2
Carlos Vinícius Alves Morais (FUL),5.0,4.8,-0.2
Saïd Benrahma (WHU),6.0,5.8,-0.2
Reece James (CHE),5.5,5.3,-0.2
Carney Chukwuemeka (CHE),4.5,4.3,-0.2
